;gdp_level_pk;country_code;day_id;hosp_level_pk;elder_pop_lvl_pk;new_cases;new_deaths
1193;2;31;737560;4;2;121;0
1194;2;31;737561;4;2;101;1
1195;2;31;737562;4;2;158;0
1196;2;31;737563;4;2;136;3
1197;2;31;737564;4;2;13;1
1198;2;31;737565;4;2;231;1
1199;2;31;737566;4;2;113;2
1200;2;31;737567;4;2;118;1
1201;2;31;737568;4;2;106;2
1202;2;31;737569;4;2;127;3
1203;2;31;737570;4;2;140;0
1204;2;31;737571;4;2;149;2
1205;2;31;737572;4;2;132;1
1206;2;31;737573;4;2;165;2
1207;2;31;737574;4;2;191;2
1208;2;31;737575;4;2;230;2
1209;2;31;737576;4;2;257;3
1210;2;31;737577;4;2;248;2
1211;2;31;737578;4;2;168;5
1212;2;31;737579;4;2;273;3
1213;2;31;737580;4;2;325;5
1214;2;31;737581;4;2;262;2
1215;2;31;737582;4;2;338;4
1216;2;31;737583;4;2;379;2
1217;2;31;737584;4;2;314;4
1218;2;31;737585;4;2;323;5
1219;2;31;737586;4;2;315;5
1220;3;44;737500;3;3;1;0
1221;3;44;737501;3;3;0;0
1222;3;44;737504;3;3;2;0
1223;3;44;737505;3;3;1;0
1224;3;44;737506;3;3;0;0
1225;3;44;737507;3;3;0;0
1226;3;44;737508;3;3;0;0
1227;3;44;737509;3;3;0;0
1228;3;44;737510;3;3;1;0
1229;3;44;737511;3;3;4;0
1230;3;44;737512;3;3;0;0
1231;3;44;737513;3;3;2;0
1232;3;44;737514;3;3;3;0
1233;3;44;737515;3;3;0;0
1234;3;44;737516;3;3;1;0
1235;3;44;737517;3;3;6;1
1236;3;44;737518;3;3;3;0
1237;3;44;737519;3;3;0;2
1238;3;44;737520;3;3;4;1
1239;3;44;737521;3;3;1;1
1240;3;44;737522;3;3;4;0
1241;3;44;737523;3;3;3;1
1242;3;44;737524;3;3;4;1
1243;3;44;737525;3;3;1;1
1244;3;44;737526;3;3;1;0
1245;3;44;737527;3;3;4;0
1246;3;44;737528;3;3;1;0
1247;3;44;737529;3;3;2;0
1248;3;44;737530;3;3;0;0
1249;3;44;737531;3;3;4;0
1250;3;44;737532;3;3;1;1
1251;3;44;737533;3;3;1;0
1252;3;44;737534;3;3;3;0
1253;3;44;737535;3;3;2;0
1254;3;44;737536;3;3;4;0
1255;3;44;737537;3;3;1;0
1256;3;44;737538;3;3;5;0
1257;3;44;737539;3;3;2;2
1258;3;44;737540;3;3;1;0
1259;3;44;737541;3;3;5;0
1260;3;44;737542;3;3;2;0
1261;3;44;737543;3;3;0;0
1262;3;44;737544;3;3;0;0
1263;3;44;737545;3;3;0;0
1264;3;44;737546;3;3;1;0
1265;3;44;737547;3;3;1;0
1266;3;44;737548;3;3;1;0
1267;3;44;737549;3;3;0;0
1268;3;44;737550;3;3;0;0
1269;3;44;737551;3;3;6;0
1270;3;44;737552;3;3;3;0
1271;3;44;737553;3;3;0;0
1272;3;44;737554;3;3;0;0
1273;3;44;737555;3;3;0;0
1274;3;44;737556;3;3;0;0
1275;3;44;737557;3;3;1;0
1276;3;44;737558;3;3;0;0
1277;3;44;737559;3;3;1;0
1278;3;44;737560;3;3;2;0
1279;3;44;737561;3;3;0;0
1280;3;44;737562;3;3;0;0
1281;3;44;737563;3;3;0;0
1282;3;44;737564;3;3;0;0
1283;3;44;737565;3;3;0;0
1284;3;44;737566;3;3;1;0
1285;3;44;737567;3;3;0;0
1286;3;44;737568;3;3;0;0
1287;3;44;737569;3;3;3;0
1288;3;44;737570;3;3;0;0
1289;3;44;737571;3;3;0;0
1290;3;44;737572;3;3;0;0
1291;3;44;737573;3;3;0;0
1292;3;44;737574;3;3;1;0
1293;3;44;737575;3;3;1;0
1294;3;44;737576;3;3;0;0
1295;3;44;737577;3;3;0;0
1296;3;44;737578;3;3;0;0
1297;3;44;737579;3;3;0;0
1298;3;44;737580;3;3;0;0
1299;3;44;737581;3;3;0;0
1300;3;44;737582;3;3;0;0
1301;3;44;737583;3;3;1;0
1302;3;44;737584;3;3;0;0
1303;3;44;737585;3;3;0;0
1304;3;44;737586;3;3;0;0
1305;4;48;737424;2;1;0;0
1306;4;48;737425;2;1;0;0
1307;4;48;737426;2;1;0;0
1308;4;48;737427;2;1;0;0
1309;4;48;737428;2;1;0;0
1310;4;48;737429;2;1;0;0
1311;4;48;737430;2;1;0;0
1312;4;48;737431;2;1;0;0
1313;4;48;737432;2;1;0;0
1314;4;48;737433;2;1;0;0
1315;4;48;737434;2;1;0;0
1316;4;48;737435;2;1;0;0
1317;4;48;737436;2;1;0;0
1318;4;48;737437;2;1;0;0
1319;4;48;737438;2;1;0;0
1320;4;48;737439;2;1;0;0
1321;4;48;737440;2;1;0;0
1322;4;48;737441;2;1;0;0
1323;4;48;737442;2;1;0;0
1324;4;48;737443;2;1;0;0
1325;4;48;737444;2;1;0;0
1326;4;48;737445;2;1;0;0
1327;4;48;737446;2;1;0;0
1328;4;48;737447;2;1;0;0
1329;4;48;737448;2;1;0;0
1330;4;48;737449;2;1;0;0
1331;4;48;737450;2;1;0;0
1332;4;48;737451;2;1;0;0
1333;4;48;737452;2;1;0;0
1334;4;48;737453;2;1;0;0
1335;4;48;737454;2;1;0;0
1336;4;48;737455;2;1;0;0
1337;4;48;737456;2;1;0;0
1338;4;48;737457;2;1;0;0
1339;4;48;737458;2;1;0;0
1340;4;48;737459;2;1;0;0
1341;4;48;737460;2;1;0;0
1342;4;48;737461;2;1;0;0
1343;4;48;737462;2;1;0;0
1344;4;48;737463;2;1;0;0
1345;4;48;737464;2;1;0;0
1346;4;48;737465;2;1;0;0
1347;4;48;737466;2;1;0;0
1348;4;48;737467;2;1;0;0
1349;4;48;737468;2;1;0;0
1350;4;48;737469;2;1;0;0
1351;4;48;737470;2;1;0;0
1352;4;48;737471;2;1;0;0
1353;4;48;737472;2;1;0;0
1354;4;48;737473;2;1;0;0
1355;4;48;737474;2;1;0;0
1356;4;48;737475;2;1;0;0
1357;4;48;737476;2;1;0;0
1358;4;48;737477;2;1;0;0
1359;4;48;737478;2;1;0;0
1360;4;48;737479;2;1;1;0
1361;4;48;737480;2;1;1;0
1362;4;48;737481;2;1;21;0
1363;4;48;737482;2;1;10;0
1364;4;48;737483;2;1;0;0
1365;4;48;737484;2;1;5;0
1366;4;48;737485;2;1;3;0
1367;4;48;737486;2;1;6;0
1368;4;48;737488;2;1;2;0
1369;4;48;737489;2;1;3;0
1370;4;48;737490;2;1;0;0
1371;4;48;737491;2;1;4;0
1372;4;48;737492;2;1;7;0
1373;4;48;737493;2;1;16;0
1374;4;48;737494;2;1;30;0
1375;4;48;737495;2;1;1;0
1376;4;48;737496;2;1;52;0
1377;4;48;737497;2;1;0;0
1378;4;48;737498;2;1;48;0
1379;4;48;737499;2;1;1;0
1380;4;48;737500;2;1;3;0
1381;4;48;737501;2;1;7;1
1382;4;48;737502;2;1;16;0
1383;4;48;737503;2;1;19;0
1384;4;48;737504;2;1;13;0
1385;4;48;737505;2;1;16;0
1386;4;48;737506;2;1;21;0
1387;4;48;737507;2;1;28;1
1388;4;48;737508;2;1;5;0
1389;4;48;737509;2;1;51;1
1390;4;48;737510;2;1;29;0
1391;4;48;737511;2;1;39;1
1392;4;48;737512;2;1;8;0
1393;4;48;737513;2;1;7;0
1394;4;48;737514;2;1;27;0
1395;4;48;737515;2;1;15;0
1396;4;48;737516;2;1;52;0
1397;4;48;737517;2;1;2;0
1398;4;48;737518;2;1;74;0
1399;4;48;737519;2;1;0;0
1400;4;48;737520;2;1;45;0
1401;4;48;737521;2;1;12;0
1402;4;48;737522;2;1;56;0
1403;4;48;737523;2;1;55;1
1404;4;48;737524;2;1;12;0
1405;4;48;737525;2;1;64;0
1406;4;48;737526;2;1;111;1
1407;4;48;737527;2;1;42;0
1408;4;48;737528;2;1;96;0
1409;4;48;737529;2;1;225;1
1410;4;48;737530;2;1;167;0
1411;4;48;737531;2;1;145;0
1412;4;48;737532;2;1;27;0
1413;4;48;737533;2;1;44;0
1414;4;48;737534;2;1;29;0
1415;4;48;737535;2;1;100;0
1416;4;48;737536;2;1;34;0
1417;4;48;737537;2;1;66;0
1418;4;48;737538;2;1;34;0
1419;4;48;737539;2;1;210;1
1420;4;48;737540;2;1;301;0
1421;4;48;737541;2;1;71;0
1422;4;48;737542;2;1;58;0
1423;4;48;737543;2;1;76;0
1424;4;48;737544;2;1;88;0
1425;4;48;737545;2;1;110;0
1426;4;48;737546;2;1;119;0
1427;4;48;737547;2;1;130;0
1428;4;48;737548;2;1;114;0
1429;4;48;737549;2;1;99;0
1430;4;48;737550;2;1;150;0
1431;4;48;737551;2;1;187;0
1432;4;48;737552;2;1;214;0
1433;4;48;737553;2;1;265;0
1434;4;48;737554;2;1;245;0
1435;4;48;737555;2;1;330;0
1436;4;48;737556;2;1;167;0
1437;4;48;737557;2;1;295;0
1438;4;48;737558;2;1;295;1
1439;4;48;737559;2;1;285;1
1440;4;48;737560;2;1;382;0
1441;4;48;737561;2;1;385;2
1442;4;48;737562;2;1;164;0
1443;4;48;737563;2;1;209;0
1444;4;48;737564;2;1;228;0
1445;4;48;737565;2;1;348;0
1446;4;48;737566;2;1;356;0
1447;4;48;737567;2;1;286;0
1448;4;48;737568;2;1;240;0
1449;4;48;737569;2;1;388;1
1450;4;48;737570;2;1;336;1
1451;4;48;737571;2;1;33;0
1452;4;48;737572;2;1;195;0
1453;4;48;737573;2;1;267;1
1454;4;48;737574;2;1;419;0
1455;4;48;737575;2;1;397;0
1456;4;48;737576;2;1;344;2
1457;4;48;737577;2;1;605;2
1458;4;48;737578;2;1;406;0
1459;4;48;737579;2;1;507;0
1460;4;48;737580;2;1;504;1
1461;4;48;737581;2;1;481;1
1462;4;48;737582;2;1;539;2
1463;4;48;737583;2;1;548;1
1464;4;48;737584;2;1;380;2
1465;4;48;737585;2;1;654;0
1466;4;48;737586;2;1;783;3
1467;1;50;737488;1;2;0;0
1468;1;50;737489;1;2;0;0
1469;1;50;737490;1;2;0;0
1470;1;50;737491;1;2;0;0
1471;1;50;737492;1;2;0;0
1472;1;50;737493;1;2;3;0
1473;1;50;737494;1;2;0;0
1474;1;50;737495;1;2;0;0
1475;1;50;737496;1;2;0;0
1476;1;50;737497;1;2;0;0
1477;1;50;737498;1;2;0;0
1478;1;50;737499;1;2;0;0
1479;1;50;737500;1;2;0;0
1480;1;50;737501;1;2;2;0
1481;1;50;737502;1;2;3;0
1482;1;50;737503;1;2;2;0
1483;1;50;737504;1;2;0;0
1484;1;50;737505;1;2;7;0
1485;1;50;737506;1;2;7;2
1486;1;50;737507;1;2;3;1
1487;1;50;737508;1;2;6;0
1488;1;50;737509;1;2;6;1
1489;1;50;737510;1;2;0;1
1490;1;50;737511;1;2;9;0
1491;1;50;737512;1;2;0;0
1492;1;50;737513;1;2;0;0
1493;1;50;737514;1;2;1;0
1494;1;50;737515;1;2;0;0
1495;1;50;737516;1;2;2;0
1496;1;50;737517;1;2;3;1
1497;1;50;737518;1;2;2;0
1498;1;50;737519;1;2;5;0
1499;1;50;737520;1;2;9;2
1500;1;50;737521;1;2;18;1
1501;1;50;737522;1;2;35;3
1502;1;50;737523;1;2;41;5
1503;1;50;737524;1;2;54;3
1504;1;50;737525;1;2;112;1
1505;1;50;737526;1;2;94;6
1506;1;50;737527;1;2;58;3
1507;1;50;737528;1;2;139;4
1508;1;50;737529;1;2;182;5
1509;1;50;737530;1;2;209;7
1510;1;50;737531;1;2;219;4
1511;1;50;737532;1;2;341;10
1512;1;50;737533;1;2;266;15
1513;1;50;737534;1;2;306;9
1514;1;50;737535;1;2;312;7
1515;1;50;737536;1;2;492;10
1516;1;50;737537;1;2;434;9
1517;1;50;737538;1;2;390;10
1518;1;50;737539;1;2;414;7
1519;1;50;737540;1;2;503;4
1520;1;50;737541;1;2;309;9
1521;1;50;737542;1;2;418;5
1522;1;50;737543;1;2;497;7
1523;1;50;737544;1;2;549;3
1524;1;50;737545;1;2;641;8
1525;1;50;737546;1;2;564;5
1526;1;50;737547;1;2;571;2
1527;1;50;737548;1;2;552;5
1528;1;50;737549;1;2;665;2
1529;1;50;737550;1;2;688;5
1530;1;50;737551;1;2;786;1
1531;1;50;737552;1;2;790;3
1532;1;50;737553;1;2;706;13
1533;1;50;737554;1;2;709;7
1534;1;50;737555;1;2;636;8
1535;1;50;737556;1;2;887;14
1536;1;50;737557;1;2;1034;11
1537;1;50;737558;1;2;969;11
1538;1;50;737559;1;2;1162;19
1539;1;50;737560;1;2;1041;14
1540;1;50;737561;1;2;1202;15
1541;1;50;737562;1;2;930;16
1542;1;50;737563;1;2;1273;14
1543;1;50;737564;1;2;1602;21
1544;1;50;737565;1;2;1251;21
1545;1;50;737566;1;2;1617;16
1546;1;50;737567;1;2;1773;22
1547;1;50;737568;1;2;1694;24
1548;1;50;737569;1;2;1873;20
1549;1;50;737570;1;2;1532;28
1550;1;50;737571;1;2;1975;21
1551;1;50;737572;1;2;1166;21
1552;1;50;737573;1;2;1541;22
1553;1;50;737574;1;2;2029;15
1554;1;50;737575;1;2;2523;23
1555;1;50;737576;1;2;1764;28
1556;1;50;737577;1;2;2545;40
1557;1;50;737578;1;2;2381;22
1558;1;50;737579;1;2;2911;37
1559;1;50;737580;1;2;2695;37
1560;1;50;737581;1;2;2423;35
1561;1;50;737582;1;2;2828;30
1562;1;50;737583;1;2;2635;35
1563;1;50;737584;1;2;2743;42
1564;1;50;737585;1;2;2735;42
1565;1;50;737586;1;2;3171;45
1566;3;52;737502;4;3;1;0
1567;3;52;737503;4;3;0;0
1568;3;52;737504;4;3;1;0
1569;3;52;737505;4;3;4;0
1570;3;52;737506;4;3;8;0
1571;3;52;737507;4;3;3;0
1572;3;52;737508;4;3;0;0
1573;3;52;737509;4;3;1;0
1574;3;52;737510;4;3;0;0
1575;3;52;737511;4;3;6;0
1576;3;52;737512;4;3;0;0
1577;3;52;737513;4;3;2;0
1578;3;52;737514;4;3;7;0
1579;3;52;737515;4;3;1;0
1580;3;52;737516;4;3;0;0
1581;3;52;737517;4;3;11;0
1582;3;52;737518;4;3;0;0
1583;3;52;737519;4;3;0;0
1584;3;52;737520;4;3;6;0
1585;3;52;737521;4;3;5;1
1586;3;52;737522;4;3;4;1
1587;3;52;737523;4;3;3;1
1588;3;52;737524;4;3;0;0
1589;3;52;737525;4;3;3;0
1590;3;52;737526;4;3;1;1
1591;3;52;737527;4;3;1;0
1592;3;52;737528;4;3;3;0
1593;3;52;737529;4;3;1;0
1594;3;52;737530;4;3;1;1
1595;3;52;737531;4;3;2;0
1596;3;52;737532;4;3;0;0
1597;3;52;737533;4;3;0;0
1598;3;52;737534;4;3;0;0
1599;3;52;737535;4;3;0;0
1600;3;52;737536;4;3;0;0
1601;3;52;737537;4;3;0;0
1602;3;52;737538;4;3;1;1
1603;3;52;737539;4;3;0;0
1604;3;52;737540;4;3;0;0
1605;3;52;737541;4;3;3;0
1606;3;52;737542;4;3;0;0
1607;3;52;737543;4;3;1;0
1608;3;52;737544;4;3;0;0
1609;3;52;737545;4;3;0;1
1610;3;52;737546;4;3;1;0
1611;3;52;737547;4;3;0;0
1612;3;52;737548;4;3;0;0
1613;3;52;737549;4;3;1;0
1614;3;52;737550;4;3;0;0
1615;3;52;737551;4;3;0;0
1616;3;52;737552;4;3;0;0
1617;3;52;737553;4;3;0;0
1618;3;52;737554;4;3;1;0
1619;3;52;737555;4;3;1;0
1620;3;52;737556;4;3;0;0
1621;3;52;737557;4;3;0;0
1622;3;52;737558;4;3;1;0
1623;3;52;737559;4;3;0;0
1624;3;52;737560;4;3;0;0
1625;3;52;737561;4;3;0;0
1626;3;52;737562;4;3;1;0
1627;3;52;737563;4;3;2;0
1628;3;52;737564;4;3;0;0
1629;3;52;737565;4;3;2;0
1630;3;52;737566;4;3;0;0
1631;3;52;737567;4;3;0;0
1632;3;52;737568;4;3;0;0
1633;3;52;737569;4;3;2;0
1634;3;52;737570;4;3;0;0
1635;3;52;737571;4;3;0;0
1636;3;52;737572;4;3;0;0
1637;3;52;737573;4;3;0;0
1638;3;52;737574;4;3;0;0
1639;3;52;737575;4;3;0;0
1640;3;52;737576;4;3;0;0
1641;3;52;737577;4;3;0;0
1642;3;52;737578;4;3;0;0
1643;3;52;737579;4;3;0;0
1644;3;52;737580;4;3;0;0
1645;3;52;737581;4;3;0;0
1646;3;52;737582;4;3;0;0
1647;3;52;737583;4;3;0;0
1648;3;52;737584;4;3;0;0
1649;3;52;737585;4;3;0;0
1650;3;52;737586;4;3;0;0
1651;3;112;737424;4;3;0;0
1652;3;112;737425;4;3;0;0
1653;3;112;737426;4;3;0;0
1654;3;112;737427;4;3;0;0
1655;3;112;737428;4;3;0;0
1656;3;112;737429;4;3;0;0
1657;3;112;737430;4;3;0;0
1658;3;112;737431;4;3;0;0
1659;3;112;737432;4;3;0;0
1660;3;112;737433;4;3;0;0
1661;3;112;737434;4;3;0;0
1662;3;112;737435;4;3;0;0
1663;3;112;737436;4;3;0;0
1664;3;112;737437;4;3;0;0
1665;3;112;737438;4;3;0;0
1666;3;112;737439;4;3;0;0
1667;3;112;737440;4;3;0;0
1668;3;112;737441;4;3;0;0
1669;3;112;737442;4;3;0;0
1670;3;112;737443;4;3;0;0
1671;3;112;737444;4;3;0;0
1672;3;112;737445;4;3;0;0
1673;3;112;737446;4;3;0;0
1674;3;112;737447;4;3;0;0
1675;3;112;737448;4;3;0;0
1676;3;112;737449;4;3;0;0
1677;3;112;737450;4;3;0;0
1678;3;112;737451;4;3;0;0
1679;3;112;737452;4;3;0;0
1680;3;112;737453;4;3;0;0
1681;3;112;737454;4;3;0;0
1682;3;112;737455;4;3;0;0
1683;3;112;737456;4;3;0;0
1684;3;112;737457;4;3;0;0
1685;3;112;737458;4;3;0;0
1686;3;112;737459;4;3;0;0
1687;3;112;737460;4;3;0;0
1688;3;112;737461;4;3;0;0
1689;3;112;737462;4;3;0;0
1690;3;112;737463;4;3;0;0
1691;3;112;737464;4;3;0;0
1692;3;112;737465;4;3;0;0
1693;3;112;737466;4;3;0;0
1694;3;112;737467;4;3;0;0
1695;3;112;737468;4;3;0;0
1696;3;112;737469;4;3;0;0
1697;3;112;737470;4;3;0;0
1698;3;112;737471;4;3;0;0
1699;3;112;737472;4;3;0;0
1700;3;112;737473;4;3;0;0
1701;3;112;737474;4;3;0;0
1702;3;112;737475;4;3;0;0
1703;3;112;737476;4;3;0;0
1704;3;112;737477;4;3;0;0
1705;3;112;737478;4;3;0;0
1706;3;112;737479;4;3;0;0
1707;3;112;737480;4;3;0;0
1708;3;112;737481;4;3;0;0
1709;3;112;737482;4;3;0;0
1710;3;112;737483;4;3;1;0
1711;3;112;737484;4;3;0;0
1712;3;112;737485;4;3;0;0
1713;3;112;737486;4;3;0;0
1714;3;112;737487;4;3;0;0
1715;3;112;737488;4;3;3;0
1716;3;112;737489;4;3;2;0
1717;3;112;737490;4;3;0;0
1718;3;112;737491;4;3;0;0
1719;3;112;737492;4;3;0;0
1720;3;112;737493;4;3;0;0
1721;3;112;737494;4;3;0;0
1722;3;112;737495;4;3;3;0
1723;3;112;737496;4;3;3;0
1724;3;112;737497;4;3;9;0
1725;3;112;737498;4;3;0;0
